요일구분,K,MCS,방문순서,충전소명,station_key,시간대,time_window_start,time_window_end,arrival_time,service_start,service_end,service_minutes,발생횟수,발생비율_%,profit,위도,경도,from_station_key
평일,4,2,1,청계3 노상공영주차장(코리아몰 앞),청계3_코리아몰앞,09시,09:29,09:59,09:29,09:29,09:59,30,86,34.8,34.8,37.56896427,127.0020909,청계3_코리아몰앞
평일,4,2,2,을지로 노상공영주차장(신한은행 앞),을지로_신한은행앞,10시,10:26,10:52,10:26,10:26,10:52,26,96,38.9,38.9,37.56710245,127.0017882,청계3_코리아몰앞
평일,4,2,3,을지로 노상공영주차장(하나은행 앞),을지로_하나은행앞,11시,11:27,11:58,11:27,11:27,11:58,31,122,49.4,49.4,37.56680167,126.9966063,을지로_신한은행앞
평일,4,2,4,을지로 노상공영주차장(신한은행 앞),을지로_신한은행앞,12시,12:30,13:02,12:30,12:30,13:02,32,119,48.2,48.2,37.56710245,127.0017882,을지로_하나은행앞
평일,4,2,5,청계3 노상공영주차장(코리아몰 앞),청계3_코리아몰앞,13시,13:25,13:56,13:25,13:25,13:56,31,112,45.3,45.3,37.56896427,127.0020909,을지로_신한은행앞
평일,4,2,6,훈련원공원 노상공영주차장,훈련원공원,14시,14:27,14:59,14:27,14:27,14:59,32,139,56.3,56.3,37.56692913,127.0043893,청계3_코리아몰앞
평일,4,2,7,을지로 노상공영주차장(신한은행 앞),을지로_신한은행앞,15시,15:32,15:54,15:32,15:32,15:54,22,103,41.7,41.7,37.56710245,127.0017882,훈련원공원
평일,4,2,8,을지로 노상공영주차장(하나은행 앞),을지로_하나은행앞,16시,16:28,17:02,16:29,16:29,17:02,33,100,40.5,40.5,37.56680167,126.9966063,을지로_신한은행앞
평일,4,3,1,훈련원공원 노상공영주차장,훈련원공원,08시,08:38,09:43,08:38,08:38,09:23,45,114,46.2,46.2,37.56692913,127.0043893,청계3_코리아몰앞
평일,4,3,2,을지로 노상공영주차장(하나은행 앞),을지로_하나은행앞,09시,09:39,10:14,09:39,09:39,10:14,35,83,33.6,33.6,37.56680167,126.9966063,훈련원공원
평일,4,3,3,기업은행 무교지점 앞 가로등형 충전소,기업은행_무교지점,10시,10:31,11:27,10:31,10:31,11:16,45,114,46.2,46.2,37.56762877,126.9795662,을지로_하나은행앞
평일,4,3,4,을지로 노상공영주차장(신한은행 앞),을지로_신한은행앞,11시,11:30,11:52,11:30,11:30,11:52,22,108,43.7,43.7,37.56710245,127.0017882,기업은행_무교지점
평일,4,3,5,기업은행 무교지점 앞 가로등형 충전소,기업은행_무교지점,12시,12:28,13:10,12:28,12:28,13:10,42,128,51.8,51.8,37.56762877,126.9795662,을지로_신한은행앞
평일,4,3,6,훈련원공원 노상공영주차장,훈련원공원,13시,13:27,14:02,13:27,13:27,14:02,35,141,57.1,57.1,37.56692913,127.0043893,기업은행_무교지점
평일,4,3,7,청계3 노상공영주차장(코리아몰 앞),청계3_코리아몰앞,14시,14:34,15:02,14:34,14:34,15:02,28,121,49.0,49.0,37.56896427,127.0020909,훈련원공원
평일,4,3,8,청계3 노상공영주차장(코리아몰 앞),청계3_코리아몰앞,15시,15:28,15:58,15:28,15:28,15:58,30,108,43.7,43.7,37.56896427,127.0020909,청계3_코리아몰앞
평일,4,3,9,을지로 노상공영주차장(신한은행 앞),을지로_신한은행앞,16시,16:26,16:46,16:26,16:26,16:46,20,81,32.8,32.8,37.56710245,127.0017882,청계3_코리아몰앞
평일,4,4,1,훈련원공원 노상공영주차장,훈련원공원,10시,10:36,11:12,10:36,10:36,11:12,36,86,34.8,34.8,37.56692913,127.0043893,청계3_코리아몰앞
평일,4,4,2,청계3 노상공영주차장(코리아몰 앞),청계3_코리아몰앞,11시,11:30,12:18,11:32,11:32,12:17,45,107,43.3,43.3,37.56896427,127.0020909,훈련원공원
평일,4,4,3,청계3 노상공영주차장(코리아몰 앞),청계3_코리아몰앞,12시,12:33,13:10,12:33,12:33,13:10,37,121,49.0,49.0,37.56896427,127.0020909,청계3_코리아몰앞
평일,4,4,4,을지로 노상공영주차장(하나은행 앞),을지로_하나은행앞,13시,13:26,13:54,13:26,13:26,13:54,28,109,44.1,44.1,37.56680167,126.9966063,청계3_코리아몰앞
평일,4,4,5,을지로 노상공영주차장(하나은행 앞),을지로_하나은행앞,14시,14:31,15:03,14:31,14:31,15:03,32,125,50.6,50.6,37.56680167,126.9966063,을지로_하나은행앞
평일,4,4,6,을지로 노상공영주차장(하나은행 앞),을지로_하나은행앞,15시,15:29,15:59,15:29,15:29,15:59,30,89,36.0,36.0,37.56680167,126.9966063,을지로_하나은행앞
평일,4,4,7,청계3 노상공영주차장(코리아몰 앞),청계3_코리아몰앞,16시,16:29,16:52,16:29,16:29,16:52,23,88,35.6,35.6,37.56896427,127.0020909,을지로_하나은행앞
평일,5,1,1,훈련원공원 노상공영주차장,훈련원공원,09시,09:17,10:07,09:17,09:17,10:02,45,126,51.0,51.0,37.56692913,127.0043893,청계3_코리아몰앞
평일,5,1,2,기업은행 무교지점 앞 가로등형 충전소,기업은행_무교지점,10시,10:31,11:27,10:31,10:31,11:16,45,114,46.2,46.2,37.56762877,126.9795662,훈련원공원
평일,5,1,3,을지로 노상공영주차장(신한은행 앞),을지로_신한은행앞,11시,11:30,11:52,11:30,11:30,11:52,22,108,43.7,43.7,37.56710245,127.0017882,기업은행_무교지점
평일,5,1,4,훈련원공원 노상공영주차장,훈련원공원,12시,12:28,13:10,12:28,12:28,13:10,42,181,73.3,73.3,37.56692913,127.0043893,을지로_신한은행앞
평일,5,1,5,훈련원공원 노상공영주차장,훈련원공원,13시,13:27,14:02,13:27,13:27,14:02,35,141,57.1,57.1,37.56692913,127.0043893,훈련원공원
평일,5,1,6,청계3 노상공영주차장(코리아몰 앞),청계3_코리아몰앞,14시,14:34,15:02,14:34,14:34,15:02,28,121,49.0,49.0,37.56896427,127.0020909,훈련원공원
평일,5,1,7,을지로 노상공영주차장(신한은행 앞),을지로_신한은행앞,15시,15:32,15:54,15:32,15:32,15:54,22,103,41.7,41.7,37.56710245,127.0017882,청계3_코리아몰앞
평일,5,1,8,을지로 노상공영주차장(하나은행 앞),을지로_하나은행앞,16시,16:28,17:02,16:29,16:29,17:02,33,100,40.5,40.5,37.56680167,126.9966063,을지로_신한은행앞
평일,5,1,9,훈련원공원 노상공영주차장,훈련원공원,18시,18:30,19:16,18:31,18:31,19:16,45,101,40.9,40.9,37.56692913,127.0043893,을지로_하나은행앞
평일,5,2,1,훈련원공원 노상공영주차장,훈련원공원,10시,10:36,11:12,10:36,10:36,11:12,36,86,34.8,34.8,37.56692913,127.0043893,청계3_코리아몰앞
평일,5,2,2,기업은행 무교지점 앞 가로등형 충전소,기업은행_무교지점,11시,11:34,12:26,11:34,11:34,12:19,45,97,39.3,39.3,37.56762877,126.9795662,훈련원공원
평일,5,2,3,을지로 노상공영주차장(신한은행 앞),을지로_신한은행앞,12시,12:30,13:02,12:30,12:30,13:02,32,119,48.2,48.2,37.56710245,127.0017882,기업은행_무교지점
평일,5,2,4,청계3 노상공영주차장(코리아몰 앞),청계3_코리아몰앞,13시,13:25,13:56,13:25,13:25,13:56,31,112,45.3,45.3,37.56896427,127.0020909,을지로_신한은행앞
